Station ID,Property/Business Name,Street Address,City,Zip Code,Island,Charge Fees,Charger Location,Hours of Operation,Number of Chargers,Number of Ports,Charger Level(s),Charger Fee,Parking Fee,Manufacturer(s),Notes,Latitude,Longitude,Location
381,Hokua Condominium,1288 Ala Moana Blvd,Honolulu,96814,Oahu,Paid,The charging station is located on ground level of parking garage near loading dock,6:00am-2:00am,3,6,2,$2/hour or any fraction thereof,,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.292395,-157.849957,"(21.292395, -157.849957)"
487,Neal Blaisdell Center Parking Structure,777 Ward Avenue,Honolulu,96814,Oahu,Free,Enter S. King Street/Victoria street.  Follow blue signs to Charger.,6:00am-12:00am,1,1,2,Free,Free for EV Drivers,ChargePoint,Activate charger with ChargePoint Network card or call the number listed on the front of the charger for access.,21.299434,-157.850378,"(21.299434, -157.850378)"
737,Home Depot- Hilo,380 Makaala St,Hilo,96720,Hawaii,Paid,Hilo,24/7,1,2,2,24/7,,ChargePoint,Charge Point Membership Card Required,19.69832,-155.05909,"(19.69832, -155.05909)"
637,Windward Mall,46-056 Kamehameha Hwy,Kaneohe,96744,Oahu,Paid,Ground level of double decker parking lot. first floor stall outside of theater exit,24/7,2,2,2,59Â¢/kWh,N/A,Blink,"Members: Tap your Blink InCard on the charger and follow the instructions on the screen. Non-Members: Purchase a single use Blink Guest code at https://blinkcode.com/mobile-web/payment with your mobile phone, tablet or computer.",21.42054,-157.80586,"(21.42054, -157.80586)"
453,The Pan Am Building,1600 Kapiolani Boulevard,Honolulu,96814,Oahu,Free,"The charging station is located on the 2nd floor, up the ramp take 2 left turns","Mon-Fri 6:00am-10:00pm, Sat 7:00am-5:00pm, Sun closed",1,1,2,"1st 2 hours free, $5 every additional hour",parking fees may apply,SemaConnect,"First 2 hours of charging are free, $5 every additional hour.  Use your smart phone to charge by credit card at the Charger, instructions on the screen.  Call 1-800 number to sign up for a card.",21.292087,-157.83915,"(21.292087, -157.83915)"
319,Maui Beach Hotel,170 Kaahumanu Avenue,Kahului,96732,Maui,Free,Ask Front Desk at Check In,24/7,1,1,1,Free,Free,Bring your own cordset/Level 1 Charger,Restricted to Hotel Guests.,20.890185,-156.471059,"(20.890185, -156.471059)"
721,City Financial Tower,"201 Merchant Street, Suite 2220",Honolulu,96813,Oahu,Paid,City Financial Tower,not specified,4,4,2,$0.00-$3.00/Hr,,SemaConnect,,21.30719,-157.86142,"(21.30719, -157.86142)"
633,Whaler's Village,2435 Kaanapali Pkwy,Lahaina,96761,Maui,Free,Two stations located on the ground level of the main parking structure.  There is one station on either side of the pedestrian walkway leading into Whaler's Village.,8am-10pm,2,2,2,free. 2 hours maximum,,Volta,Please sign in with parking attendant at the front gate once you occupy stall.  They will be strict on the allowed charging time per vehicle.  There is no network membership needed to charge.,20.92083,-156.6942,"(20.92083, -156.6942)"
679,Castle Medical Center,640 Ulukahiki St,Kailua,96734,Oahu,Free,Chargers are located in the front by the bus stop.,24/7,2,2,2,Free,,Eaton,,21.38108,-157.75765,"(21.38108, -157.75765)"
373,Hawaii State Capitol,415 South Beretania St.,Honolulu,96813,Oahu,Paid,"The charging station is located in basement parking garage, The entrance is off of Punchbowl st.","4:00am. to 6:30pm Mon-Fri, 6:00am to 2:00pm Saturdays",1,1,2,Paid,Public fee $1.00/hour within a 2-hour maximum,Volta,Charging fee is $2.00/hour.  4 hour limit.,21.307757,-157.857302,"(21.307757, -157.857302)"
585,Home Depot,380 Makaala St,Hilo,96720,Hawaii,Free,"The charging stations is located near the main entrance, close to the lumber area.",24/7,1,2,2,Free,Free,Schneider Electric,,19.69832,-155.05909,"(19.69832, -155.05909)"
463,University of Hawaii Faculty Housing,3029 Lowrey Avenue,Honolulu,96822,Oahu,Paid,The charging station is in the parking lot.,24/7,1,2,2,$2/hour or any fraction thereof,,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.308162,-157.806897,"(21.308162, -157.806897)"
697,University of Hawaii Lower Campus Parking Garage,2520 Dole Street,Honolulu,96822,Oahu,Paid,Ground floor- Section F,5am-12am,2,4,1,$2/hr or any fraction thereof,,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.29571,-157.81751,"(21.29571, -157.81751)"
611,Maile Sky Court,2058 Kuhio Ave,Honolulu,96815,Oahu,Paid,The charging station is located in the parking garage (4th floor),Business Hours,1,2,2,"$18/day, $2/hour or any fraction thereof",,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.28396,-157.83093,"(21.28396, -157.83093)"
603,Alamo/National - Kaanapali,30 C Halawai Drive,Lahaina,96761,Maui,Paid,Alamo/National Rent A Car,24/7,1,2,2,$2/hour or any fraction thereof,,OpConnect,"Restricted to customers, when available.  Priority given to fleet vehicles.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",20.94181,-156.689,"(20.94181, -156.689)"
725,Costco Maui,540 Haleakala Hwy,Kahului,96732,Maui,Paid,Costco Maui,not specified,1,1,2,$0.30/kWh,,SemaConnect,,20.88714,-156.45077,"(20.88714, -156.45077)"
399,Kaiser Permanente Moanalua Medical Center,3288 Moanalua Road,Honolulu,96819,Oahu,Free,The charging station is located on the 2nd floor.,Mon-Fri 8:30am-5:00pm,1,1,2,Free,1st 3 hours free.  $1 every hour thereafter.,Volta,,21.363393,-157.899511,"(21.363393, -157.899511)"
349,Central Pacific Plaza,220 S. King St,Honolulu,96813,Oahu,Paid,The chargers are located on 2nd Floor of parking garage,"Mon-Fri 7:00am-7:00pm, Sat 7:00am-3:00pm, Sun closed",2,4,2,$2/hour or any fraction thereof,,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",21.307812,-157.860548,"(21.307812, -157.860548)"
365,Ewa Town Center,91-1401 Ft Weaver Rd,Honolulu,96706,Oahu,Paid,The charging station is located next to Blockbusters and Starbucks building facing Fort Weaver Rd,7:00am-9:00pm,1,2,2,$2/hour or any fraction thereof,Free,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",21.333873,-158.024426,"(21.333873, -158.024426)"
435,Ohana Waikiki West,2330 Kuhio Avenue,Honolulu,96815,Oahu,Free,"The charging stations are located at self parking, lobby level",24/7,2,2,2,Free,Guests $25.00 overnight . HI residents $10.00 over night. $3.00/half hour,AeroVironment,Need attendant to activate Charger.,21.278943,-157.825025,"(21.278943, -157.825025)"
401,Kaiser Permanente Waipio,94-1480 Moaniani St.,Waipahu,96797,Oahu,Free,Enter the parking lot and continue towards the Ewa side of the main building. One pedestal charging station is next to the handicap stalls on the building side.,24/7,1,1,2,Free,Free for Employees and Patients,Volta,,21.425784,-157.997143,"(21.425784, -157.997143)"
685,Maui Brewing Company,605 Lipoa Parkway,Kihei,96753,Maui,Paid,Charging station in located in stalls marked for EVs,11am-10:30pm,4,4,2,"1st 2 hours $1/hr, then $5/hr",,SemaConnect,Pay with Plugshare App,20.74952,-156.43735,"(20.74952, -156.43735)"
309,Jim Falk  Motors of Maui,260 Hana Hwy,Kahului,96732,Maui,Free,Charging Station is in the front of the lot.,7:30am-8:00pm,3,3,2,Free,Free,AeroVironment,Restricted to Customers only.,20.888418,-156.458423,"(20.888418, -156.458423)"
497,Hilton Waikiki Beach,2500 Kuhio Ave,Honolulu,96815,Oahu,Free,The charging stations.are located in the valet,24/7,2,2,2,Free,"$25.00 valet services, $15.00 for functions, $3.00 with validation",AeroVironment,,21.275246,-157.821863,"(21.275246, -157.821863)"
475,Waikiki Sand Villa,2375 Ala Wai Blvd,Honolulu,96815,Oahu,Free,The charging station is located in valet,24/7,1,1,2,Free to Hotel Guests - Non Guests/Bar Patrons $10.00 per session,$20.94 Overnight. $10.00/half hour. Validations offered from facilities within hotel,Schneider Electric,Free charging for hotel guests - Non-guests/bar patrons charge fee is a flat $10/session.,21.278842,-157.823158,"(21.278842, -157.823158)"
647,Kings Shops,69-250 Waikoloa Beach Dr,Waikoloa,96738,Hawaii,Paid,Next to Big Island Motorcycle,24/7,1,2,2,Pay by credit card,-,OpConnect,,19.91642,-155.8822,"(19.91642, -155.8822)"
693,Maui Marketplace,270 Dairy Road,Kahului,96732,Maui,Paid,In front of Starbucks and Jamba Juice with stalls facing Dairy Road and Down to Earth across road.,24 Hours,2,2,2,$0.42/kWh,Free,SemaConnect,Requires SemaConnect RFID Card to activate device.  $20 to setup account with $20 in usage credit applied to account.,20.88157,-156.45471,"(20.88157, -156.45471)"
467,USA Hawaii Federal Credit Union,1226 College Walk,Honolulu,96817,Oahu,Paid,The charging stations are located to the left after entering parking garage,"Mon-Fri 7:00am-7:00pm, Sat 7:00am-2:30pm",2,4,2,$2/hour or any fraction thereof,,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.315543,-157.862141,"(21.315543, -157.862141)"
599,Ward Warehouse,1050 Ala Moana Boulevard,Honolulu,96814,Oahu,Free,The charging station is located in front of Executive Chef.  Front row stall as you enter center parking.,N/A,1,1,2,Free,,Volta,,21.29496,-157.85704,"(21.29496, -157.85704)"
703,Grand Hyatt Kauai,1571 Poipu Rd.,Koloa,96756,Kauai,Free,The charging stations.are located in the corner of the guest parking closest to the hotel.,24/7,1,1,2,Free,,AeroVironment,Ask valet to activate. AeroVironment: (888) 833-2148,21.87553,-159.43973,"(21.87553, -159.43973)"
587,Wilcox Memorial Hospital,3420 Kuhio Hwy,Lihue,96766,Kauai,Free,One charging station is next to hospital and a second charging station is next to clinic,8am-8pm,2,4,2,Free,Free,Pep Stations,,21.98578,-159.36268,"(21.98578, -159.36268)"
651,Honolulu Club Building,932 Ward,Honolulu,96814,Oahu,Paid,Basement by the elevator,24/7,1,1,2,"$2 per hour for first 2 hours, $4 hour each additional hour",,SemaConnect,Need to contact SemaConnect to initiate charge session. Details are on charging station.,21.30176,-157.8509,"(21.30176, -157.8509)"
443,Pearlridge Shopping Center (uptown),1005 Moanalua Road,Aiea,96701,Oahu,Free,"1 Volta charging station is located next to the main uptown entrance, fronting Taco Bell. Look for the Revolusun sign.","Mon-Sat 10:00am-9:00pm, Sun 10:00am-6:00pm",1,1,2,Free,Free for customers,Volta,,21.38593,-157.94132,"(21.38593, -157.94132)"
735,Target- Kailua,345 Hahani St,Kailua,96734,Oahu,Paid,Target,24/7,2,2,2,"first two hours free, $2 after",,ChargePoint,requires charge point card,21.39055,-157.7397,"(21.39055, -157.7397)"
669,Pacific Guardian Center,737 Bishop Street,Honolulu,96813,Oahu,Free,charger located on the 2nd floor by the entrance,7:30-5pm m-f,1,1,2,2 hours free,,GE WattStation,"2 hours charging only. EV drivers wishing to use charger, must sign in at parking office located on the 2nd floor.",21.30733,-157.86292,"(21.30733, -157.86292)"
625,Ross,711 Keeaumoku,Honolulu,96814,Oahu,Free,"The charging station is located on the bottom floor of the parking garage, Turn left upon entering.",24/7,1,1,2,Free,,AeroVironment,,21.29495,-157.84113,"(21.29495, -157.84113)"
673,Target-Kapolei,4450 Kapolei Pkwy Ste 100,Kapolei,96707,Oahu,Free,Charger located in front of exit doors,6am-11pm,1,2,2,Free for 2 hours,,ChargePoint,Need to download ChargePoint App or have Membership card to activate charge session,21.33165,-158.0921,"(21.33165, -158.0921)"
653,Bishop Square,1003 Bishop Street,Honolulu,96813,Oahu,Paid,10th floor,24/7,2,2,2,"$2 per hour for first 2 hours, $4 hour each additional hour",,SemaConnect,Contact SemaConnect to initiate charge. Contact details located on charger,21.30905,-157.86036,"(21.30905, -157.86036)"
819,Green Energy Outlet,724 Ilaniwai,Honolulu,96813,Oahu,Paid,Green spot for EV Charging in front of lot. Other Chargers available in garage.,24,1,1,1,$4 per session plus $2 per 30 minutes.,,ChargePoint,,21.29974,-157.85703,"(21.29974, -157.85703)"
821,Green Energy Outlet,724 Ilaniwai,Honolulu,96813,Oahu,Paid,Green spot for EV Charging in front of lot. Other Chargers available in garage.,24,1,1,2,$4 per session plus $2 per 30 minutes.,,ChargePoint,,21.29974,-157.85703,"(21.29974, -157.85703)"
417,Longs Drugs,609 Kailua Road,Kailua,96734,Oahu,Free,located at the parking stall in front of entrance,8:00am-9:00pm,1,1,2,Free for up to 2 hours,Free,Volta,2 hour limit on charging,21.39363,-157.74216,"(21.39363, -157.74216)"
729,HPU - Hawaii Loa Campus,45-045 Kamehameha Hwy,Kaneohe,96744,Oahu,Paid,Charging stations are located up the hill from the main security gate. They are mounted on the wall of the Academic Center Chiller Plant. Mahalo!,24/7,2,2,2,$0.50/Hr $0.30/kWh The parking is $.50 per hour and the energy fee is $.30 per KWH 24/7.,,SemaConnect,,21.37907,-157.78168,"(21.37907, -157.78168)"
315,Marriott Maui Ocean Club,100 Nohea Kai Drive,Lahaina,96761,Maui,Free,The charging station is located in the Valet station,24/7,1,1,2,Free,"$14/Day for Self-Park, $16/Day Valet",ChargePoint,,20.915844,-156.695292,"(20.915844, -156.695292)"
741,Kapolei Commons,4470 Kapolei Parkway,Kapolei,96707,Oahu,Paid,Located next to Ruby Tuesday near Kapolei Parkway,24/7,1,1,3,"typically &6.50/session, based upon time-of-use or OpConnect network",,Greenlots,CHAdeMO fast charging,21.329,-158.0916,"(21.329, -158.0916)"
701,New City Nissan,2295 North King Street,Honolulu,96819,Oahu,Free,In front of building,6:30am-8:00pm,2,2,2,Free for all Nissan Leafs,,AeroVironment,Restricted to Leafs only.,21.3353,-157.8822,"(21.3353, -157.8822)"
573,Waianae Mall Shopping Center,86-120 Farrington Hwy,Waianae,96792,Oahu,Free,The charging stations are located next to each other in front of the 24 hour landraumat,24/7,2,2,2,Free,Parking fees may apply,AeroVironment,Contact security to activate the charging station.,21.43712,-158.18568,"(21.43712, -158.18568)"
731,Costco Kauai,4300 Nuhou St,Lihue,96766,Kauai,Paid,Costco,24/7,1,1,2,$0.30/kWh,,SemaConnect,,21.96704,-159.37954,"(21.96704, -159.37954)"
419,Markâ€™s Garage,1159 Nuuanu Ave,Honolulu,96813,Oahu,Paid,The charging station is located on the 3rd floor of parking garage,"Mon 5:45am-10:00pm, Tue 10:45am-12:00am, Wed-Fri 5:45am-2:00am, Sat 7:00am-2:00am",1,2,2,$2/hour or any fraction thereof,$10.00 Flat rate,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.3114,-157.86103,"(21.3114, -157.86103)"
607,Times Supermarket - Liliha Branch,1425 Liliha St,Honolulu,96817,Oahu,Free,The charging stations are located in the main parking lot- first two stalls on right hand of supermarket,7am-10pm,2,2,2,Free,Free,Leviton,Restricted to shoppers and diners. 2 hour limit during shopping hours.,21.31977,-157.86124,"(21.31977, -157.86124)"
887,Target -Salt Lake,4380 Lawehana St,Honolulu,96819,Oahu,Paid,"Parking Garage, lower level, ewa side of handicap parking. First two hour free",24/7,2,2,2,Free first 2hrs,n/a,ChargePoint,"First two hour free, ChargePoint card required.",21.35483,-157.92881,"(21.35483, -157.92881)"
889,KaMakana Ali'i- The Center for West Oahu,91-5431 Kapolei Parkway,Kapolei,96707,Oahu,Free,There are 5 stations in total on this site. All stations are 100% free to use.  2 Volta Stations- at the entrance to the food court. Main entrance in front row parking stalls 2 Volta Stations- on the backside of the center near Macy's. 1 pedestal charger at the main food court entrance,10am-9pm,5,5,2,free,free,Volta,,21.33631,-158.05205,"(21.33631, -158.05205)"
663,Pali Momi Medical Center - Hawaii Pacific Health,98-1079 Moanalua Rd,Aiea,96701,Oahu,Paid,Charging stations located P1 level visitor parking,24/7,2,2,2,Paid,Paid,ChargePoint,,21.38328,-157.9386,"(21.38328, -157.9386)"
869,International Market Place,2345 Kuhio Ave,Honolulu,96815,Oahu,Paid,.,24/7,2,8,2,Paid,Paid,ChargePoint,,21.27829,-157.82549,"(21.27829, -157.82549)"
655,Hawaii Kai Towne Center,333 Keahole St,Honolulu,96825,Oahu,Paid,in front of  Yogurt Land and near Fantastic Sams,24/7,1,1,2,$0.79/kWh (subject to change),Free,Blink,2 empty spaces but only 1 charger,21.28302,-157.71103,"(21.28302, -157.71103)"
773,Ala Moana Center,1450 Ala Moana Blvd,Honolulu,96814,Oahu,Free,on street level near taxi parking area and food court.,24,1,2,2,Free,Free,Volta,,21.29046,-157.84373,"(21.29046, -157.84373)"
307,Hyatt Regency Maui,200 Nohea Kai Drive,Lahaina,96761,Maui,Paid,"In the Lahaina parking area, take a left turn towards back area, EV station will be directly on your right",24/7,1,2,2,Paid,"Free for Restaurant Guests with validation.  $14/Day for Self-Parking, $5/Valet",ChargePoint,$3.50/hour. 4 hour limit.  Pay with Credit Card at charging station.,20.91267,-156.692201,"(20.91267, -156.692201)"
353,DFS Waikiki Galleria,330 Royal  Hawaiian Avenue,Honolulu,96815,Oahu,Free,The charging stations are located at Level 5B,9:00am-11:00pm,3,3,2,Free,Paid,AeroVironment,,21.280353,-157.828807,"(21.280353, -157.828807)"
665,Safeway-Wailuku,58 Maui Lani Parkway #5000,Wailuku,96793,Maui,Free,in front of safeway,24/7,6,6,2,Free,Free,GE WattStation,,20.88254,-156.49193,"(20.88254, -156.49193)"
259,Hapuna Beach Prince Hotel,62-100 Kaunaoa Dr.,Kohala Coast,96743,Hawaii,Paid,The charging stations.are located in the valet,24/7,2,4,2,$2/hour or any fraction thereof,"Free Validated parking, $15/Day Self Park overnight, $20/Day Valet overnight.",OpConnect,"Drivers required to get a key card from the Hotel's front desk to operate charging station. Drivers can pull up by vallet, to get a key card from front desk, through parking gate to the charging station. Station avaiable for hotel patrons.",19.994437,-155.824429,"(19.994437, -155.824429)"
581,Kapiolani Medical Center,1319 Punahou Street,Honolulu,96826,Oahu,Paid,the charging stations are located on the 2nd floor and 8th floor.  Stalls are marked.,24/7,4,8,2,$2/hour,Parking fees may apply,"ChargePoint, Pep Stations",,21.29992,-157.83453,"(21.29992, -157.83453)"
371,Prince Waikiki Hotel (Hawaii Prince Hotel Waikiki),100 Holomoana St.,Honolulu,96815,Oahu,Paid,on level E of the parking garage,24/7,2,4,2,$2.30/ hour,$2.50/ Â½ hour; restaurant patron $6 limit up to 6 hours; banquet patron $11.00 up to 12 hours,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.286515,-157.840211,"(21.286515, -157.840211)"
667,Straub Clinic & Hospital - Hawaii Pacific Health,888 S King St,Honolulu,96813,Oahu,Paid,2nd floor parking garage- first 2 stalls on the right when you turn on to the same level as the handicap stalls,24/7,2,2,2,$2 an hr,,ChargePoint,,21.30258,-157.85054,"(21.30258, -157.85054)"
895,Kaiser Permanente Kona Medical Office,74-517 Honokohau St,Kailua Kona,96740,Hawaii,Paid,Kaiser Permanente Kona Medical Office,8:00am-05:00pm,3,6,2,starting from $2.75 for first couple of hours and then decreases,Free,SemaConnect,,19.67427,-156.01439,"(19.67427, -156.01439)"
897,Kahala Resort,5000 Kahala Ave,Honolulu,96816,Oahu,Paid,down the stairs from self-parking zone,24/7,1,2,2,Paid,Paid,SemaConnect,Free Parking with Validation.,21.27185,-157.77365,"(21.27185, -157.77365)"
269,Kona Commons Shopping Center,74-5450 Makala Blvd,Kailua-Kona,96740,Hawaii,Paid,On side of Sports Authority,8:00am-10:00pm,2,4,2,$2/hour or any fraction thereof,Free,OpConnect,"2 Ports Currently not on service; The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",19.6494936,-156.0049149,"(19.6494936, -156.0049149)"
275,Kona International Airport,Keahole International Airport,Kailua-Kona,96740,Hawaii,Paid,On the first floor of garage across from the entrance gate.,5:30am-11:30pm,1,2,2,$2/hour or any fraction thereof,"24 hours $10.  16-30 minutes is $1, 31 minutes- 60 minutes $2, 61 minutes-2 hours $5, 2 hours-3 hours $8.",OpConnect,"Restricted to customers, when available.  Priority given to fleet vehicles.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",19.7367705,-156.0397822,"(19.7367705, -156.0397822)"
891,Haiku Community Center,Hana Highway at Pilialoha St,Haiku,96708,Maui,Paid,by the recycling center,24/7,1,1,2,Fees vary depending on the type of membership,Free,Hitachi,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email info@jumpsmartmaui.com or call 808-270-6802",20.9299,-156.32005,"(20.9299, -156.32005)"
357,Embassy Suites Waikiki,201 Beach Walk Street,Honolulu,96815,Oahu,Free,The charging stations are located in the valet on Lewers Street,24/7,2,2,2,Free,"$6.00/4 hours with restaurant validation, $3.00/half hour thereafter.  $30/day for overnight guests (in/out parking).",AeroVironment,,21.279117,-157.8317518,"(21.279117, -157.8317518)"
901,801 Dillingham Building,801 Dillingham Blvd,Honolulu,96817,Oahu,Paid,"Across the parking lot of Costco, in front of Max's of Manila",24/7,1,2,3,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.57/kWh, Off-Peak (10pm-9am) = $0.54/kWh",Free,OpConnect,"CHAdeMO, SAE - CCS; Major Credit Cards or OpConnect Network",21.3179332,-157.8694431,"(21.3179332, -157.8694431)"
791,"Costco Wholesale, Waipahu",94-1231 Ka Uka Blvd,Waipahu,96797,Oahu,Free,Map marker location is precise,10:00 AM - 8:30 PM,1,2,2,Free,Free,SemaConnect,,21.42645,-158.00009,"(21.42645, -158.00009)"
787,Lahaina Aquatic Center,245 Shaw Street,Lahaina,96761,Maui,,Across from Lahaina Recreation,8:00AM - 8:00PM,1,1,2,Fees vary depending on the type of membership,Free,AeroVironment,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email info@jumpsmartmaui.com or call 808-270-6802",20.86956,-156.67145,"(20.86956, -156.67145)"
267,Hilton Waikaloa,69-425 Waikoloa Beach Dr.,Waikoloa,96738,Hawaii,Paid,The charging stations.are located in the valet,24/7,2,2,2,$2/hour or any fraction thereof,"$15/Day Self Park, $20/Day Valet",Tesla,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",19.925895,-155.8837629,"(19.925895, -155.8837629)"
899,"Maui County Building, Wailuku",200 South High Street,Wailuku,96793,Maui,Paid,"The chargers are located directly in front of County Building, outdoor lot. The space is painted green and there is a sign",24/7,1,2,3,Fees vary depending on the type of membership,Free,Hitachi,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email info@jumpsmartmaui.com or call 808-270-6802",20.88532,-156.504045,"(20.88532, -156.504045)"
825,Kaimuki Plaza,3465 Waialae Avenue,Honolulu,96816,Oahu,Free,Parking Lot,24,1,2,2,Free,"$2/h up until 2 hours, $4/h after 2 hours",SemaConnect,CASH payment only for parking,21.28377,-157.80162,"(21.28377, -157.80162)"
457,TOPA Financial Center,700 Bishop St.,Honolulu,96813,Oahu,Paid,The charging stations are lcoated on parking garage basement level,5:00am-8:00pm,3,6,2,$2/hour or any fraction thereof,"$3.25/half hour, Some offices offer validations",OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",21.3077669,-157.86351,"(21.3077669, -157.86351)"
781,Hawaii Electric Light Hilo Office,1200 Kilauea Ave,Hilo,96720,Hawaii,Paid,Turn left after entering parking lot,24/7,1,1,3,"Mid day (9am-5pm) = $0.51/kWh, On-Peak (5pm-10pm) = $0.63/kWh, Off-Peak (10pm-9am) = $0.61/kWh",,Greenlots,Payment option: Major Credit Cards or Greenlots Network,19.71101,-155.07706,"(19.71101, -155.07706)"
375,Hilton Hawaiian Village,2003 Kalia Rd.,Honolulu,96814,Oahu,Paid,The charging stations.are located on the 2nd floor of the parking garage across from Kalia Tower,24/7,2,4,2,$2/hour or any fraction thereof,,OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.2836659,-157.8377792,"(21.2836659, -157.8377792)"
597,Ward Center - OUT OF SERVICE,1200 Ala Moana Blvd,Honolulu,96814,Oahu,Free,"The charging station is located between Kua'aina and Bed, Bath and Bed Bath and Beyond on the first floor across from the valet stand.",24/7,1,1,2,Free,,Volta,,21.29272,-157.85245,"(21.29272, -157.85245)"
407,Kapolei Judiciary State Ownership,4675 Kapolei Pkwy,Kapolei,96707,Oahu,Paid,Enter the parking lot and continue to the rear entrance of the building. Two charging stations are located next to the loading docks.,7:00am-5:00pm,2,2,2,"$2.00/hour, up to 4 hours",Free for EV drivers,Volta,Charging fee is $2/hour.  4 hour limit.,21.3277116,-158.0859761,"(21.3277116, -158.0859761)"
623,Ka`anapali Beach Hotel,2525 Kaanapali Pkwy,Lahaina,96761,Maui,Paid,The chargers are located on the right hand side of the entrance to the hotel.  It is visible from the street.,24/7,1,4,3,Fees vary depending on the type of membership,Free,Hitachi,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email info@jumpsmartmaui.com or call 808-270-6802",20.92415,-156.69405,"(20.92415, -156.69405)"
687,Maui Electric Company Ltd.,210 W Kamehameha Avenue,Kahului,96733,Maui,Paid,"In front of Maui Electric, Kahului Office",24/7,1,1,3,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.62/kWh, Off-Peak (10pm-9am) = $0.60/kWh",,ABB,Major Credit Cards or Greenlots Network,20.88463,-156.47213,"(20.88463, -156.47213)"
345,Best Western Plaza Hotel,3253 N. Nimitz Highway,Honolulu,96819,Oahu,Free,The charging stations are located in self-parking next to security as soon as you enter,24/7,2,2,2,Free,"$25/day for registered guests, $12/day for registered guests that are HI residents.  Free parking for the visitors of registered guests.",AeroVironment,Restricted to registered guests and their visitors.  Retrieve a FOB key from the front desk to activate charging station.,21.3364879,-157.9131399,"(21.3364879, -157.9131399)"
449,Sheraton Waikiki,2255 Kalakaua Ave,Honolulu,96815,Oahu,Paid,The charging stations are located on the 3rd floor parking garage.,24/7,3,6,2,$2/hour or any fraction thereof,,OpConnect,"4 hour limit on charging.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",21.2780995,-157.8298294,"(21.2780995, -157.8298294)"
783,Hawaii Electric Light Kona Office,74-5519 Kaiwi Street,Kailua Kona,96740,Hawaii,Paid,Turn left after entering gate,24/7,1,1,3,"Mid day (9am-5pm) = $0.51/kWh, On-Peak (5pm-10pm) = $0.63/kWh, Off-Peak (10pm-9am) = $0.61/kWh",,Greenlots,Major Credit Cards or Greenlots Network,19.64528,-156.00005,"(19.64528, -156.00005)"
905,Campbell Square,"1001 Kamokila Blvd, Kapolei Building",Kapolei,96707,Oahu,Paid,P1 across from elevators,Always open,2,2,2,$2.50 first hour then $5.00 afterwards,None,ChargePoint,,21.33466,-158.08053,"(21.33466, -158.08053)"
485,Honolulu Zoo Parking Lot (Currently DOWN),151 Kapahulu Avenue,Honolulu,96815,Oahu,Free,Entrance to parking lot is on Kapahulu.  Follow blue signs to Charger.,6:00am-12:00am,1,1,2,Free,Free for EV Drivers,ChargePoint,Activate Charger with ChargePoint Network card or call the number listed on the front of the Charger for access.,21.2716382,-157.8213834,"(21.2716382, -157.8213834)"
